BondClassification,BondTheme,IssueSize,CouponRate,IssueDate,IssueTerm,BenefitInfoScope,EnvironmentalBenefitUpdateTime,EnvironmentalBenefitType,AmountUsedForProjects,NumberOfProjectsInvested,Project,TotalProjectInvestment,AmountUsedForProject,UseOfProceeds,ProjectImplementationProgress,SectorCode,SectorName,IndicatorCode,IndicatorName,UnitCode,ProjectEnvironmentalBenefits,EnvironmentalBenefitsPerUnitCapital,BondEnvironmentalBenefits,NatureOfBenefitInformation,AssessmentAndCertificationBody
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Black Twilight Photovoltaic Power Station,3.635,0.1252,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,64500.0,17744.1541,2221.0707,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Zhuangke Photovoltaic Power Generation Project,2.75,0.0947,New,Under construction,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,53600.0,19490.9091,1845.727,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Mali Tree Photovoltaic Power Station,3.525,0.1214,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,64000.0,18156.0284,2203.8531,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Damaidi Photovoltaic Power Station,7.3323,0.2525,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,140500.0,19161.791,4838.1463,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Chenghongzhai Photovoltaic Power Generation Project,4.005,0.1379,New,Under construction,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,37000.0,9238.4519,1274.1026,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Yangliuzhai Photovoltaic Power Station,12.2544,0.422,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,249700.0,20376.3546,8598.4707,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Honghe County Dabaineng New Energy Photovoltaic Power Generation Project,6.5069,0.2241,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,112100.0,17227.8658,3860.1865,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Xiaoailai Photovoltaic Power Generation Project,5.0,0.1722,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,84900.0,16980.0,2923.5489,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Daheitu Photovoltaic Power Station,11.1577,0.3842,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,228300.0,20461.2062,7861.5573,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Wangjiazhuang Photovoltaic Power Generation Project,8.1,0.2789,New,Under construction,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,190700.0,23543.2099,6566.7936,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Meadow Valley Photovoltaic Power Generation Project,0.9,0.031,New,Under construction,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,21000.0,23333.3333,723.1393,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Pepper Tree Photovoltaic Power Generation Project,2.5783,0.0888,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,59400.0,23038.4362,2045.4512,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Arushan Photovoltaic Power Generation Project,1.25,0.043,New,Under construction,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,24200.0,19360.0,833.332,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Northwest Le Photovoltaic Power Station,4.0306,0.1388,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,80600.0,19997.0228,2775.4775,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Damaitan Photovoltaic Power Station Project,4.9653,0.171,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,93300.0,18790.4054,3212.8046,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Green Divergence Photovoltaic Power Generation Project,1.665,0.0573,New,Under construction,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,39400.0,23663.6637,1356.7471,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Hongtian Photovoltaic Power Generation Project,15.3,0.5269,New,Under construction,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,381900.0,24960.7843,13150.8048,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Houdong Photovoltaic Power Generation Project,0.99,0.0341,New,Under construction,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,22900.0,23131.3131,788.5662,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Honghe County Duoduo Ke New Energy Photovoltaic Power Generation Project,10.6611,0.3671,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,182500.0,17118.3086,6284.4249,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Laozhai Village Photovoltaic Power Station,2.9425,0.1013,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,59700.0,20288.87,2055.7817,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Luxi County Kongzhaopu Photovoltaic Power Generation Project,7.4581,0.2568,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,122900.0,16478.7278,4232.0867,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Chongzi Photovoltaic Power Station,9.6926,0.3338,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,196000.0,20221.6124,6749.3002,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Luxi County Dadailu Photovoltaic Power Generation Project,1.6141,0.0556,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,28500.0,17656.8986,981.4033,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Xiaoshiyan Photovoltaic Power Station,2.8744,0.099,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,56300.0,19586.6964,1938.702,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.7,5/2/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,28,Luositang Photovoltaic Power Station,3.8946,0.1341,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,76200.0,19565.5523,2623.9626,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.04,6/1/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,3,"Supplementary flow, etc.: Nanchang Metro Line 1",200.32,2.4872,refinancing,Officially in operation,6.2.6,Construction and operation of urban and rural passenger transport systems,101,carbon emission reduction,W14,31667.33,158.0837,393.1876,actual value,"China Bond Rating Co., Ltd."
Medium-term notes,green,5.0,2.04,6/1/2026,5.0,Pre-issuance,2026,Project environmental benefits,5.0,3,"Supplementary flow, etc.: Nanchang Metro Line 2, Nanchang Metro Line 2 South Extension",202.38,2.5128,refinancing,Officially in operation,6.2.6,Construction and operation of urban and rural passenger transport systems,101,carbon emission reduction,W14,21499.37,106.2327,266.9403,actual value,"China Bond Rating Co., Ltd."
Medium-term notes,green,11.0,2.7,30/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,11.0,8,"Replenishment of water supply, etc.: Anda Guangyuan Laohugang Wind Farm, Anda Renmin Laohugang Wind Farm",8.7965,3.597,refinancing,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,168800.0,19189.4503,69023.5297,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,11.0,2.7,30/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,11.0,8,"Replenishment flow, etc.: Zhaoyuan Xinlong Shunde Phase II Wind Farm",3.8433,1.5716,refinancing,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,124900.0,32498.1136,51072.5051,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,11.0,2.7,30/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,11.0,8,"Replenishment flow, etc.: Zhaoyuan Daxing Wind Farm",4.479,1.8315,refinancing,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,130600.0,29158.2943,53403.2759,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,2.0,2.08,22/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,2.0,12,Datang Liulin Phase II 100MW Forestry-Agriculture Photovoltaic Complementary Power Generation Project,5.7071,0.04,New,Under construction,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,132000.0,23129.0848,925.1634,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,2.0,2.08,22/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,2.0,12,Datang Liulin 100MW Agricultural-Solar Hybrid Power Generation Project,5.5878,0.17,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,143800.0,25734.6362,4374.8537,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,2.0,2.08,22/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,2.0,12,Datang Xingxian 100MW Photovoltaic Power Generation Project,4.5022,0.22,New,Under construction,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,124900.0,27741.9928,6103.2303,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,2.0,2.08,22/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,2.0,12,Loufan County 100MW Photovoltaic Project,5.4998,0.24,New,Under construction,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,144200.0,26219.1352,6292.597,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,2.0,2.08,22/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,2.0,12,Datang Qiyi Canal 36MW Distributed Photovoltaic Demonstration Project in Yaodu District,1.5388,0.08,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,41300.0,26839.0954,2147.1458,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,2.0,2.08,22/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,2.0,12,Datang Xiyang Photovoltaic Power Generation Project,5.7132,0.18,New,Under construction,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,133300.0,23331.9331,4199.77,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,2.0,2.08,22/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,2.0,12,Tianzhen Datang Shanxi 100MW Photovoltaic Power Generation Project,5.56,0.14,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,146900.0,26420.8633,3698.9209,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,2.0,2.08,22/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,2.0,12,Datang Yuci 100MW Photovoltaic Power Generation Project,5.5854,0.23,New,Under construction,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,134800.0,24134.3503,5550.9373,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,2.0,2.08,22/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,2.0,12,Datang Shanxi Qinshui Duanshi 100MW Photovoltaic Power Generation Project,5.1217,0.15,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,128900.0,25167.4249,3775.141,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,2.0,2.08,22/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,2.0,12,Datang Yingxian 40MW Photovoltaic Power Generation Project,2.1855,0.01,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,57300.0,26218.2567,262.184,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,2.0,2.08,22/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,2.0,12,Datang Taigu 100MW Photovoltaic Power Generation Project,5.6101,0.3,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,136500.0,24331.1171,7299.3143,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,2.0,2.08,22/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,2.0,12,Datang Fanshi Shahe 100MW Photovoltaic Power Generation Project,5.7537,0.24,New,Under construction,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,143100.0,24870.9526,5968.9996,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"Supplementary water supply, etc.: 20 MW fishery-solar complementary project in Jingwu Town, Xiqing District; 10 MW phase II fishery-solar complementary project in Jingwu Town, Xiqing District.",2.85,0.0042,refinancing,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,25878.9,9080.3158,38.1738,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,30MW Ground-Mounted Agricultural Photovoltaic Power Station Project,3.6,0.0458,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,32025.56,8895.9889,407.0481,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"Shouguang Changsheng Solar Energy Technology Co., Ltd.'s 20 MW Agricultural Greenhouse Photovoltaic Power Generation Project",1.93,0.0245,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,19425.97,10065.2694,246.906,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Dongying (Shengli) Chenghe Distributed Photovoltaic Demonstration Zone 20 MW Project,1.49,0.0189,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,20740.16,13919.5705,263.6095,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Dongying (Shengli) City-Linked Distributed Photovoltaic Demonstration Zone 20 MW Project,1.49,0.0189,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,19408.57,13025.8859,246.6849,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"Supplementary power generation, etc.: 30MW photovoltaic poverty alleviation power generation project in Chuankou Village, Bajiao Town, Shenchi County",2.7,0.004,refinancing,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,29421.27,10896.7667,43.3991,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"The 10MWp solar-fishery complementary photovoltaic power generation project in Huaishu Village, Wanyu Town; the 20MWp solar-fishery complementary photovoltaic power generation project in Mengchang Village, Wanyu Town; and the 20MWp solar-fishery complementary photovoltaic power generation project in Xiaba Lake, Wanyu Town.",3.7,0.1011,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,34846.92,9418.0865,952.3163,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Changsheng Beihai Economic Development Zone Agricultural Science and Technology Greenhouse Phase I 20MW Photovoltaic Power Generation Project,1.92,0.0803,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,17309.95,9015.599,724.2427,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"Fujin Xiehe Wind Power Generation Co., Ltd. Fujin Xiehe Distributed Wind Power Project",0.73,0.0278,Unknown,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,28117.02,38516.4658,1068.8773,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Wuchang City Xiehe Distributed Wind Power Project,0.99,0.0399,Unknown,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,27686.89,27966.5556,1114.9716,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Hulan District Xiehe Distributed Wind Power Project,1.88,0.0765,Unknown,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,59514.17,31656.4734,2422.9003,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Typical Project: Ruifeng Energy Dezhou Pingyuan Phase II 50MW Wind Power Project,3.9,0.1008,Unknown,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,93714.73,24029.4179,2421.0327,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Typical Project: Guorui New Energy Dezhou Pingyuan Phase II 50MW Wind Power Project,3.93,0.1061,Unknown,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,99335.3,25276.1578,2682.1163,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Guorui New Energy Dezhou Ningjin Phase II 50MW Wind Power Project,3.99,0.1428,Unknown,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,89531.93,22439.0802,3205.0137,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"Typical Project: Jingxia Second Wind Farm C Zone 200MW Project, Phase II of Hami Wind Power Base, Xinjiang",15.65,0.5214,Unknown,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,395198.98,25252.331,13166.8951,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Ruizi New Energy Dezhou Ningjin Phase II 50MW Wind Power Project,3.98,0.1427,Unknown,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,100654.68,25290.1206,3609.2011,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,State Power Investment Corporation Ningjin Phase II 50MW Wind Power Project,4.0,0.143,Unknown,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,97606.25,24401.5625,3488.2438,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Typical Project: Yuanjiang Longtangou Wind Farm Project,4.54,0.094,New,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,58020.39,12779.8216,1201.3032,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"Supplementary flow, etc.: Zhangerping-Shanbei 50MW Photovoltaic Power Station, National Advanced Technology Power Generation Demonstration Base in Coal Mining Subsidence Area, Yangquan City",3.56,0.1053,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,56276.62,15808.0393,1663.8172,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"The Yandun Sixth Wind Farm Project, a 2 million kW wind power project in the southeastern wind zone of Hami, Xinjiang.",15.73,0.6349,Unknown,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,402337.41,25577.712,16240.0532,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Typical Project: China Minsheng New Energy Yanchi 200MW Photovoltaic Composite Power Generation Project,8.0,0.2098,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,192909.65,24113.7063,5059.0736,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Typical Project: TBEA Mulei Photovoltaic Park 100MWp Photovoltaic Power Generation Project,8.05,0.0259,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,117137.19,14551.2037,376.5052,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Hengdong Mulei Photovoltaic Industrial Park 100MWp Photovoltaic Power Generation Project,7.85,0.0346,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,118196.07,15056.8242,520.6572,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"20MW Photovoltaic Greenhouse Power Station Project in Dechang County, Liangshan Prefecture",1.9,0.0893,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,10971.24,5774.3368,515.9323,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Shangdu County 30MWp Photovoltaic Agricultural Greenhouse Rooftop Power Station Project,2.74,0.009,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,46377.72,16926.1752,153.0423,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"Wuhai Xinsheng Solar Energy Technology Co., Ltd. 30MW Photovoltaic Agricultural Greenhouse Project",6.75,0.1038,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,30665.47,4543.0326,471.5668,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"Bayannur Xinsheng Solar Energy Technology Co., Ltd. Dengkou County 50MWp Photovoltaic Agricultural Greenhouse Project",6.0,0.096,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,32162.81,5360.4683,514.605,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"Yangquan Changsheng Solar Energy Technology Co., Ltd. 20MWp Photovoltaic Agricultural Greenhouse Project",1.9,0.0896,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,22605.83,11897.8053,1066.6286,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Jilin Yitong Agricultural Technology Greenhouse Photovoltaic Power Generation Project,1.96,0.148,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,20101.48,10255.8571,1517.9878,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Jilin Liaoyuan Dongfeng 20MW Photovoltaic Agricultural Technology Greenhouse Project,1.2,0.0045,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,21420.58,17850.4833,80.3272,actual value,"United Equator Environmental Assessment Co., Ltd."
